============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 33%|███▎      | 1621/4935 [17:05<34:54,  1.58it/s]
 33%|███▎      | 1622/4935 [17:05<34:52,  1.58it/s]
 33%|███▎      | 1622/4935 [17:05<34:52,  1.58it/s]
 33%|███▎      | 1623/4935 [17:06<34:51,  1.58it/s]
 33%|███▎      | 1623/4935 [17:06<34:51,  1.58it/s]
 33%|███▎      | 1624/4935 [17:06<34:50,  1.58it/s]
 33%|███▎      | 1624/4935 [17:06<34:51,  1.58it/s]
 33%|███▎      | 1625/4935 [17:07<34:50,  1.58it/s]
 33%|███▎      | 1625/4935 [17:07<34:51,  1.58it/s]
 33%|███▎      | 1626/4935 [17:08<34:51,  1.58it/s]
 33%|███▎      | 1626/4935 [17:08<34:52,  1.58it/s]
 33%|███▎      | 1627/4935 [17:08<34:51,  1.58it/s]
 33%|███▎      | 1627/4935 [17:08<34:50,  1.58it/s]
 33%|███▎      | 1628/4935 [17:09<34:49,  1.58it/s]
 33%|███▎      | 1628/4935 [17:09<34:49,  1.58it/s]
 33%|███▎      | 1629/4935 [17:10<34:50,  1.58it/s]
 33%|███▎      | 1629/4935 [17:10<34:48,  1.58it/s]
 33%|███▎      | 1630/4935 [17:10<34:47,  1.58it/s]
 33%|███▎      | 1630/4935 [17:10<34:47,  1.58it/s]
 33%|███▎      | 1631/4935 [17:11<34:47,  1.58it/s]
 33%|███▎      | 1631/4935 [17:11<34:47,  1.58it/s]
 33%|███▎      | 1632/4935 [17:11<34:45,  1.58it/s]
 33%|███▎      | 1632/4935 [17:12<34:46,  1.58it/s]
 33%|███▎      | 1633/4935 [17:12<34:45,  1.58it/s]
 33%|███▎      | 1633/4935 [17:12<34:45,  1.58it/s]
 33%|███▎      | 1634/4935 [17:13<34:44,  1.58it/s]
 33%|███▎      | 1634/4935 [17:13<34:43,  1.58it/s]
 33%|███▎      | 1635/4935 [17:13<34:43,  1.58it/s]
 33%|███▎      | 1635/4935 [17:13<34:43,  1.58it/s]
 33%|███▎      | 1636/4935 [17:14<34:43,  1.58it/s]
 33%|███▎      | 1636/4935 [17:14<34:42,  1.58it/s]
 33%|███▎      | 1637/4935 [17:15<34:41,  1.58it/s]
 33%|███▎      | 1637/4935 [17:15<34:42,  1.58it/s]
 33%|███▎      | 1638/4935 [17:15<34:41,  1.58it/s]
 33%|███▎      | 1638/4935 [17:15<34:42,  1.58it/s]
 33%|███▎      | 1639/4935 [17:16<34:41,  1.58it/s]
 33%|███▎      | 1639/4935 [17:16<34:40,  1.58it/s]
 33%|███▎      | 1640/4935 [17:16<34:39,  1.58it/s]
 33%|███▎      | 1640/4935 [17:17<34:40,  1.58it/s]
 33%|███▎      | 1641/4935 [17:17<34:39,  1.58it/s]
 33%|███▎      | 1641/4935 [17:17<34:39,  1.58it/s]
 33%|███▎      | 1642/4935 [17:18<34:39,  1.58it/s]
 33%|███▎      | 1642/4935 [17:18<34:39,  1.58it/s]
 33%|███▎      | 1643/4935 [17:18<34:38,  1.58it/s]
 33%|███▎      | 1643/4935 [17:18<34:38,  1.58it/s]
 33%|███▎      | 1644/4935 [17:19<34:39,  1.58it/s]
 33%|███▎      | 1644/4935 [17:19<34:40,  1.58it/s]
 33%|███▎      | 1645/4935 [17:20<34:38,  1.58it/s]
 33%|███▎      | 1645/4935 [17:20<34:38,  1.58it/s]
 33%|███▎      | 1646/4935 [17:20<34:38,  1.58it/s]
 33%|███▎      | 1646/4935 [17:20<34:40,  1.58it/s]
 33%|███▎      | 1647/4935 [17:21<34:37,  1.58it/s]
 33%|███▎      | 1647/4935 [17:21<34:36,  1.58it/s]
 33%|███▎      | 1648/4935 [17:22<34:37,  1.58it/s]
 33%|███▎      | 1648/4935 [17:22<34:37,  1.58it/s]
 33%|███▎      | 1649/4935 [17:22<34:37,  1.58it/s]
 33%|███▎      | 1649/4935 [17:22<34:36,  1.58it/s]
 33%|███▎      | 1650/4935 [17:23<34:34,  1.58it/s]
 33%|███▎      | 1650/4935 [17:23<34:35,  1.58it/s]
 33%|███▎      | 1651/4935 [17:23<34:34,  1.58it/s]
 33%|███▎      | 1651/4935 [17:24<34:33,  1.58it/s]
 33%|███▎      | 1652/4935 [17:24<34:31,  1.58it/s]
 33%|███▎      | 1652/4935 [17:24<34:31,  1.58it/s]
 33%|███▎      | 1653/4935 [17:25<34:31,  1.58it/s]
 33%|███▎      | 1653/4935 [17:25<34:31,  1.58it/s]
 34%|███▎      | 1654/4935 [17:25<34:32,  1.58it/s]
 34%|███▎      | 1654/4935 [17:25<34:32,  1.58it/s]
 34%|███▎      | 1655/4935 [17:26<34:31,  1.58it/s]
 34%|███▎      | 1655/4935 [17:26<34:30,  1.58it/s]
 34%|███▎      | 1656/4935 [17:27<34:30,  1.58it/s]
 34%|███▎      | 1656/4935 [17:27<34:30,  1.58it/s]
 34%|███▎      | 1657/4935 [17:27<34:29,  1.58it/s]
 34%|███▎      | 1657/4935 [17:27<34:29,  1.58it/s]
 34%|███▎      | 1658/4935 [17:28<34:28,  1.58it/s]
 34%|███▎      | 1658/4935 [17:28<34:29,  1.58it/s]
 34%|███▎      | 1659/4935 [17:28<34:28,  1.58it/s]
 34%|███▎      | 1659/4935 [17:29<34:28,  1.58it/s]
 34%|███▎      | 1660/4935 [17:29<34:29,  1.58it/s]
 34%|███▎      | 1660/4935 [17:29<34:29,  1.58it/s]
 34%|███▎      | 1661/4935 [17:30<34:29,  1.58it/s]
 34%|███▎      | 1661/4935 [17:30<34:28,  1.58it/s]
 34%|███▎      | 1662/4935 [17:30<34:25,  1.58it/s]
 34%|███▎      | 1662/4935 [17:30<34:24,  1.59it/s]
 34%|███▎      | 1663/4935 [17:31<34:23,  1.59it/s]
 34%|███▎      | 1663/4935 [17:31<34:22,  1.59it/s]
 34%|███▎      | 1664/4935 [17:32<34:21,  1.59it/s]
 34%|███▎      | 1664/4935 [17:32<34:21,  1.59it/s]
 34%|███▎      | 1665/4935 [17:32<34:22,  1.59it/s]
 34%|███▎      | 1665/4935 [17:32<34:22,  1.59it/s]
 34%|███▍      | 1666/4935 [17:33<34:22,  1.58it/s]
 34%|███▍      | 1666/4935 [17:33<34:23,  1.58it/s]
 34%|███▍      | 1667/4935 [17:34<34:22,  1.58it/s]
 34%|███▍      | 1667/4935 [17:34<34:23,  1.58it/s]
 34%|███▍      | 1668/4935 [17:34<34:22,  1.58it/s]
 34%|███▍      | 1668/4935 [17:34<34:22,  1.58it/s]
 34%|███▍      | 1669/4935 [17:35<34:21,  1.58it/s]
 34%|███▍      | 1669/4935 [17:35<34:21,  1.58it/s]
 34%|███▍      | 1670/4935 [17:35<34:20,  1.58it/s]
 34%|███▍      | 1670/4935 [17:36<34:20,  1.58it/s]
 34%|███▍      | 1671/4935 [17:36<34:20,  1.58it/s]
 34%|███▍      | 1671/4935 [17:36<34:19,  1.59it/s]
 34%|███▍      | 1672/4935 [17:37<34:17,  1.59it/s]
 34%|███▍      | 1672/4935 [17:37<34:17,  1.59it/s]
 34%|███▍      | 1673/4935 [17:37<34:17,  1.59it/s]
 34%|███▍      | 1673/4935 [17:37<34:17,  1.59it/s]
 34%|███▍      | 1674/4935 [17:38<34:17,  1.59it/s]
 34%|███▍      | 1674/4935 [17:38<34:17,  1.58it/s]
 34%|███▍      | 1675/4935 [17:39<34:18,  1.58it/s]
 34%|███▍      | 1675/4935 [17:39<34:18,  1.58it/s]
 34%|███▍      | 1676/4935 [17:39<34:18,  1.58it/s]
 34%|███▍      | 1676/4935 [17:39<34:19,  1.58it/s]
 34%|███▍      | 1677/4935 [17:40<34:17,  1.58it/s]
 34%|███▍      | 1677/4935 [17:40<34:18,  1.58it/s]
 34%|███▍      | 1678/4935 [17:40<34:17,  1.58it/s]
 34%|███▍      | 1678/4935 [17:41<34:16,  1.58it/s]
 34%|███▍      | 1679/4935 [17:41<34:14,  1.58it/s]
 34%|███▍      | 1679/4935 [17:41<34:15,  1.58it/s]
 34%|███▍      | 1680/4935 [17:42<34:15,  1.58it/s]
 34%|███▍      | 1680/4935 [17:42<34:15,  1.58it/s]
 34%|███▍      | 1681/4935 [17:42<34:14,  1.58it/s]
 34%|███▍      | 1681/4935 [17:42<34:14,  1.58it/s]
 34%|███▍      | 1682/4935 [17:43<34:13,  1.58it/s]
 34%|███▍      | 1682/4935 [17:43<34:12,  1.58it/s]
 34%|███▍      | 1683/4935 [17:44<34:11,  1.59it/s]
 34%|███▍      | 1683/4935 [17:44<34:11,  1.59it/s]
 34%|███▍      | 1684/4935 [17:44<34:12,  1.58it/s]
 34%|███▍      | 1684/4935 [17:44<34:11,  1.58it/s]
 34%|███▍      | 1685/4935 [17:45<34:10,  1.58it/s]
 34%|███▍      | 1685/4935 [17:45<34:11,  1.58it/s]
 34%|███▍      | 1686/4935 [17:46<34:10,  1.58it/s]
 34%|███▍      | 1686/4935 [17:46<34:11,  1.58it/s]
 34%|███▍      | 1687/4935 [17:46<34:10,  1.58it/s]
 34%|███▍      | 1687/4935 [17:46<34:10,  1.58it/s]
 34%|███▍      | 1688/4935 [17:47<34:10,  1.58it/s]
 34%|███▍      | 1688/4935 [17:47<34:09,  1.58it/s]
 34%|███▍      | 1689/4935 [17:47<34:09,  1.58it/s]
 34%|███▍      | 1689/4935 [17:48<34:09,  1.58it/s]
 34%|███▍      | 1690/4935 [17:48<34:07,  1.58it/s]
 34%|███▍      | 1690/4935 [17:48<34:07,  1.58it/s]
 34%|███▍      | 1691/4935 [17:49<34:07,  1.58it/s]
 34%|███▍      | 1691/4935 [17:49<34:08,  1.58it/s]
 34%|███▍      | 1692/4935 [17:49<34:08,  1.58it/s]
 34%|███▍      | 1692/4935 [17:49<34:08,  1.58it/s]
 34%|███▍      | 1693/4935 [17:50<34:08,  1.58it/s]
 34%|███▍      | 1693/4935 [17:50<34:08,  1.58it/s]
 34%|███▍      | 1694/4935 [17:51<34:07,  1.58it/s]
 34%|███▍      | 1694/4935 [17:51<34:07,  1.58it/s]
 34%|███▍      | 1695/4935 [17:51<34:08,  1.58it/s]
 34%|███▍      | 1695/4935 [17:51<34:07,  1.58it/s]
 34%|███▍      | 1696/4935 [17:52<34:06,  1.58it/s]
 34%|███▍      | 1696/4935 [17:52<34:06,  1.58it/s]
 34%|███▍      | 1697/4935 [17:52<34:05,  1.58it/s]
 34%|███▍      | 1697/4935 [17:53<34:05,  1.58it/s]
 34%|███▍      | 1698/4935 [17:53<34:05,  1.58it/s]
 34%|███▍      | 1698/4935 [17:53<34:05,  1.58it/s]
 34%|███▍      | 1699/4935 [17:54<34:05,  1.58it/s]
 34%|███▍      | 1699/4935 [17:54<34:05,  1.58it/s]
 34%|███▍      | 1700/4935 [17:54<34:05,  1.58it/s]
 34%|███▍      | 1700/4935 [17:54<34:04,  1.58it/s]
 34%|███▍      | 1701/4935 [17:55<34:02,  1.58it/s]
 34%|███▍      | 1701/4935 [17:55<34:03,  1.58it/s]
 34%|███▍      | 1702/4935 [17:56<34:03,  1.58it/s]
 34%|███▍      | 1702/4935 [17:56<34:03,  1.58it/s]
 35%|███▍      | 1703/4935 [17:56<34:02,  1.58it/s]
 35%|███▍      | 1703/4935 [17:56<34:02,  1.58it/s]
 35%|███▍      | 1704/4935 [17:57<34:01,  1.58it/s]
 35%|███▍      | 1704/4935 [17:57<34:01,  1.58it/s]
 35%|███▍      | 1705/4935 [17:58<33:59,  1.58it/s]
 35%|███▍      | 1705/4935 [17:58<34:00,  1.58it/s]
 35%|███▍      | 1706/4935 [17:58<34:00,  1.58it/s]
 35%|███▍      | 1706/4935 [17:58<34:00,  1.58it/s]
 35%|███▍      | 1707/4935 [17:59<33:59,  1.58it/s]
 35%|███▍      | 1707/4935 [17:59<33:58,  1.58it/s]
 35%|███▍      | 1708/4935 [17:59<33:58,  1.58it/s]
 35%|███▍      | 1708/4935 [18:00<33:58,  1.58it/s]
 35%|███▍      | 1709/4935 [18:00<33:57,  1.58it/s]
 35%|███▍      | 1709/4935 [18:00<33:57,  1.58it/s]
 35%|███▍      | 1710/4935 [18:01<33:57,  1.58it/s]
 35%|███▍      | 1710/4935 [18:01<33:57,  1.58it/s]
 35%|███▍      | 1711/4935 [18:01<33:55,  1.58it/s]
 35%|███▍      | 1711/4935 [18:01<33:56,  1.58it/s]
 35%|███▍      | 1712/4935 [18:02<33:56,  1.58it/s]
 35%|███▍      | 1712/4935 [18:02<33:56,  1.58it/s]
 35%|███▍      | 1713/4935 [18:03<33:55,  1.58it/s]
 35%|███▍      | 1713/4935 [18:03<33:55,  1.58it/s]
 35%|███▍      | 1714/4935 [18:03<33:54,  1.58it/s]
 35%|███▍      | 1714/4935 [18:03<33:54,  1.58it/s]
 35%|███▍      | 1715/4935 [18:04<33:54,  1.58it/s]
 35%|███▍      | 1715/4935 [18:04<33:54,  1.58it/s]
 35%|███▍      | 1716/4935 [18:04<33:52,  1.58it/s]
 35%|███▍      | 1716/4935 [18:05<33:52,  1.58it/s]
 35%|███▍      | 1717/4935 [18:05<33:52,  1.58it/s]
 35%|███▍      | 1717/4935 [18:05<33:53,  1.58it/s]
 35%|███▍      | 1718/4935 [18:06<33:53,  1.58it/s]
 35%|███▍      | 1718/4935 [18:06<33:52,  1.58it/s]
 35%|███▍      | 1719/4935 [18:06<33:51,  1.58it/s]
 35%|███▍      | 1719/4935 [18:06<33:51,  1.58it/s]
 35%|███▍      | 1720/4935 [18:07<33:51,  1.58it/s]
 35%|███▍      | 1720/4935 [18:07<33:52,  1.58it/s]
 35%|███▍      | 1721/4935 [18:08<33:52,  1.58it/s]
 35%|███▍      | 1721/4935 [18:08<33:52,  1.58it/s]
 35%|███▍      | 1722/4935 [18:08<33:52,  1.58it/s]
 35%|███▍      | 1722/4935 [18:08<33:52,  1.58it/s]
 35%|███▍      | 1723/4935 [18:09<33:51,  1.58it/s]
 35%|███▍      | 1723/4935 [18:09<33:51,  1.58it/s]
 35%|███▍      | 1724/4935 [18:10<33:50,  1.58it/s]
 35%|███▍      | 1724/4935 [18:10<33:50,  1.58it/s]
 35%|███▍      | 1725/4935 [18:10<33:50,  1.58it/s]
 35%|███▍      | 1725/4935 [18:10<33:49,  1.58it/s]
 35%|███▍      | 1726/4935 [18:11<33:49,  1.58it/s]
 35%|███▍      | 1726/4935 [18:11<33:50,  1.58it/s]
 35%|███▍      | 1727/4935 [18:11<33:47,  1.58it/s]
 35%|███▍      | 1727/4935 [18:12<33:48,  1.58it/s]
 35%|███▌      | 1728/4935 [18:12<33:46,  1.58it/s]
 35%|███▌      | 1728/4935 [18:12<33:46,  1.58it/s]
 35%|███▌      | 1729/4935 [18:13<33:46,  1.58it/s]
 35%|███▌      | 1729/4935 [18:13<33:47,  1.58it/s]
 35%|███▌      | 1730/4935 [18:13<33:46,  1.58it/s]
 35%|███▌      | 1730/4935 [18:13<33:45,  1.58it/s]
 35%|███▌      | 1731/4935 [18:14<33:44,  1.58it/s]
 35%|███▌      | 1731/4935 [18:14<33:44,  1.58it/s]
 35%|███▌      | 1732/4935 [18:15<33:43,  1.58it/s]
 35%|███▌      | 1732/4935 [18:15<33:43,  1.58it/s]
 35%|███▌      | 1733/4935 [18:15<33:42,  1.58it/s]
 35%|███▌      | 1733/4935 [18:15<33:42,  1.58it/s]
 35%|███▌      | 1734/4935 [18:16<33:42,  1.58it/s]
 35%|███▌      | 1734/4935 [18:16<33:42,  1.58it/s]
 35%|███▌      | 1735/4935 [18:16<33:41,  1.58it/s]
 35%|███▌      | 1735/4935 [18:17<33:41,  1.58it/s]
 35%|███▌      | 1736/4935 [18:17<33:41,  1.58it/s]
 35%|███▌      | 1736/4935 [18:17<33:39,  1.58it/s]
 35%|███▌      | 1737/4935 [18:18<33:38,  1.58it/s]
 35%|███▌      | 1737/4935 [18:18<33:39,  1.58it/s]
 35%|███▌      | 1738/4935 [18:18<33:37,  1.58it/s]
 35%|███▌      | 1738/4935 [18:18<33:37,  1.58it/s]
 35%|███▌      | 1739/4935 [18:19<33:38,  1.58it/s]
 35%|███▌      | 1739/4935 [18:19<33:37,  1.58it/s]
 35%|███▌      | 1740/4935 [18:20<33:38,  1.58it/s]
 35%|███▌      | 1740/4935 [18:20<33:37,  1.58it/s]
 35%|███▌      | 1741/4935 [18:20<33:36,  1.58it/s]
 35%|███▌      | 1741/4935 [18:20<33:35,  1.58it/s]
 35%|███▌      | 1742/4935 [18:21<33:36,  1.58it/s]
 35%|███▌      | 1742/4935 [18:21<33:37,  1.58it/s]
 35%|███▌      | 1743/4935 [18:22<33:37,  1.58it/s]
 35%|███▌      | 1743/4935 [18:22<33:37,  1.58it/s]
 35%|███▌      | 1744/4935 [18:22<33:36,  1.58it/s]
 35%|███▌      | 1744/4935 [18:22<33:37,  1.58it/s]
 35%|███▌      | 1745/4935 [18:23<33:36,  1.58it/s]
 35%|███▌      | 1745/4935 [18:23<33:35,  1.58it/s]
 35%|███▌      | 1746/4935 [18:23<33:33,  1.58it/s]
 35%|███▌      | 1746/4935 [18:24<33:33,  1.58it/s]
 35%|███▌      | 1747/4935 [18:24<33:32,  1.58it/s]
 35%|███▌      | 1747/4935 [18:24<33:32,  1.58it/s]
 35%|███▌      | 1748/4935 [18:25<33:31,  1.58it/s]
 35%|███▌      | 1748/4935 [18:25<33:31,  1.58it/s]
 35%|███▌      | 1749/4935 [18:25<33:30,  1.58it/s]
 35%|███▌      | 1749/4935 [18:25<33:31,  1.58it/s]
 35%|███▌      | 1750/4935 [18:26<33:30,  1.58it/s]
 35%|███▌      | 1750/4935 [18:26<33:30,  1.58it/s]
 35%|███▌      | 1751/4935 [18:27<33:29,  1.58it/s]
 35%|███▌      | 1751/4935 [18:27<33:28,  1.58it/s]
 36%|███▌      | 1752/4935 [18:27<33:27,  1.59it/s]
 36%|███▌      | 1752/4935 [18:27<33:28,  1.58it/s]
 36%|███▌      | 1753/4935 [18:28<33:26,  1.59it/s]
 36%|███▌      | 1753/4935 [18:28<33:27,  1.59it/s]
 36%|███▌      | 1754/4935 [18:28<33:28,  1.58it/s]
 36%|███▌      | 1754/4935 [18:29<33:28,  1.58it/s]
 36%|███▌      | 1755/4935 [18:29<33:28,  1.58it/s]
 36%|███▌      | 1755/4935 [18:29<33:28,  1.58it/s]
 36%|███▌      | 1756/4935 [18:30<33:28,  1.58it/s]
 36%|███▌      | 1756/4935 [18:30<33:28,  1.58it/s]
 36%|███▌      | 1757/4935 [18:30<33:26,  1.58it/s]
 36%|███▌      | 1757/4935 [18:30<33:26,  1.58it/s]
 36%|███▌      | 1758/4935 [18:31<33:26,  1.58it/s]
 36%|███▌      | 1758/4935 [18:31<33:26,  1.58it/s]
 36%|███▌      | 1759/4935 [18:32<33:24,  1.58it/s]
 36%|███▌      | 1759/4935 [18:32<33:24,  1.58it/s]
 36%|███▌      | 1760/4935 [18:32<33:24,  1.58it/s]
 36%|███▌      | 1760/4935 [18:32<33:23,  1.58it/s]
 36%|███▌      | 1761/4935 [18:33<33:22,  1.59it/s]
 36%|███▌      | 1761/4935 [18:33<33:23,  1.58it/s]
 36%|███▌      | 1762/4935 [18:34<33:23,  1.58it/s]
 36%|███▌      | 1762/4935 [18:34<33:23,  1.58it/s]
 36%|███▌      | 1763/4935 [18:34<33:21,  1.58it/s]
 36%|███▌      | 1763/4935 [18:34<33:22,  1.58it/s]
 36%|███▌      | 1764/4935 [18:35<33:22,  1.58it/s]
 36%|███▌      | 1764/4935 [18:35<33:22,  1.58it/s]
 36%|███▌      | 1765/4935 [18:35<33:22,  1.58it/s]
 36%|███▌      | 1765/4935 [18:36<33:22,  1.58it/s]
 36%|███▌      | 1766/4935 [18:36<33:18,  1.59it/s]
 36%|███▌      | 1766/4935 [18:36<33:19,  1.59it/s]
 36%|███▌      | 1767/4935 [18:37<33:19,  1.58it/s]
 36%|███▌      | 1767/4935 [18:37<33:18,  1.59it/s]
 36%|███▌      | 1768/4935 [18:37<33:18,  1.58it/s]
 36%|███▌      | 1768/4935 [18:37<33:18,  1.58it/s]
 36%|███▌      | 1769/4935 [18:38<33:18,  1.58it/s]
 36%|███▌      | 1769/4935 [18:38<33:18,  1.58it/s]
 36%|███▌      | 1770/4935 [18:39<33:16,  1.59it/s]
 36%|███▌      | 1770/4935 [18:39<33:17,  1.58it/s]
 36%|███▌      | 1771/4935 [18:39<33:15,  1.59it/s]
 36%|███▌      | 1771/4935 [18:39<33:15,  1.59it/s]
 36%|███▌      | 1772/4935 [18:40<33:16,  1.58it/s]
 36%|███▌      | 1772/4935 [18:40<33:16,  1.58it/s]
 36%|███▌      | 1773/4935 [18:40<33:16,  1.58it/s]
 36%|███▌      | 1773/4935 [18:41<33:16,  1.58it/s]
 36%|███▌      | 1774/4935 [18:41<33:14,  1.58it/s]
 36%|███▌      | 1774/4935 [18:41<33:15,  1.58it/s]
 36%|███▌      | 1775/4935 [18:42<33:15,  1.58it/s]
 36%|███▌      | 1775/4935 [18:42<33:15,  1.58it/s]
 36%|███▌      | 1776/4935 [18:42<33:15,  1.58it/s]
 36%|███▌      | 1776/4935 [18:42<33:15,  1.58it/s]
 36%|███▌      | 1777/4935 [18:43<33:16,  1.58it/s]
 36%|███▌      | 1777/4935 [18:43<33:16,  1.58it/s]
 36%|███▌      | 1778/4935 [18:44<33:15,  1.58it/s]
 36%|███▌      | 1778/4935 [18:44<33:14,  1.58it/s]
 36%|███▌      | 1779/4935 [18:44<33:14,  1.58it/s]
 36%|███▌      | 1779/4935 [18:44<33:13,  1.58it/s]
 36%|███▌      | 1780/4935 [18:45<33:13,  1.58it/s]
 36%|███▌      | 1780/4935 [18:45<33:13,  1.58it/s]
 36%|███▌      | 1781/4935 [18:46<33:12,  1.58it/s]
 36%|███▌      | 1781/4935 [18:46<33:13,  1.58it/s]
 36%|███▌      | 1782/4935 [18:46<33:11,  1.58it/s]
 36%|███▌      | 1782/4935 [18:46<33:11,  1.58it/s]
 36%|███▌      | 1783/4935 [18:47<33:11,  1.58it/s]
 36%|███▌      | 1783/4935 [18:47<33:12,  1.58it/s]
 36%|███▌      | 1784/4935 [18:47<33:11,  1.58it/s]
 36%|███▌      | 1784/4935 [18:48<33:11,  1.58it/s]
 36%|███▌      | 1785/4935 [18:48<33:10,  1.58it/s]
 36%|███▌      | 1785/4935 [18:48<33:10,  1.58it/s]
 36%|███▌      | 1786/4935 [18:49<33:09,  1.58it/s]
 36%|███▌      | 1786/4935 [18:49<33:08,  1.58it/s]
 36%|███▌      | 1787/4935 [18:49<33:07,  1.58it/s]
 36%|███▌      | 1787/4935 [18:49<33:07,  1.58it/s]
 36%|███▌      | 1788/4935 [18:50<33:06,  1.58it/s]
 36%|███▌      | 1788/4935 [18:50<33:07,  1.58it/s]
 36%|███▋      | 1789/4935 [18:51<33:06,  1.58it/s]
 36%|███▋      | 1789/4935 [18:51<33:06,  1.58it/s]
 36%|███▋      | 1790/4935 [18:51<33:06,  1.58it/s]
 36%|███▋      | 1790/4935 [18:51<33:04,  1.58it/s]
 36%|███▋      | 1791/4935 [18:52<33:03,  1.59it/s]
 36%|███▋      | 1791/4935 [18:52<33:04,  1.58it/s]
 36%|███▋      | 1792/4935 [18:52<33:04,  1.58it/s]
 36%|███▋      | 1792/4935 [18:53<33:05,  1.58it/s]
 36%|███▋      | 1793/4935 [18:53<33:04,  1.58it/s]
 36%|███▋      | 1793/4935 [18:53<33:04,  1.58it/s]
 36%|███▋      | 1794/4935 [18:54<33:04,  1.58it/s]
 36%|███▋      | 1794/4935 [18:54<33:04,  1.58it/s]
 36%|███▋      | 1795/4935 [18:54<33:03,  1.58it/s]
 36%|███▋      | 1795/4935 [18:54<33:03,  1.58it/s]
 36%|███▋      | 1796/4935 [18:55<33:03,  1.58it/s]
 36%|███▋      | 1796/4935 [18:55<33:03,  1.58it/s]
 36%|███▋      | 1797/4935 [18:56<33:03,  1.58it/s]
 36%|███▋      | 1797/4935 [18:56<33:02,  1.58it/s]
 36%|███▋      | 1798/4935 [18:56<33:01,  1.58it/s]
 36%|███▋      | 1798/4935 [18:56<33:02,  1.58it/s]
 36%|███▋      | 1799/4935 [18:57<33:01,  1.58it/s]
