============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 33%|███▎      | 1094/3289 [11:46<22:53,  1.60it/s]
 33%|███▎      | 1095/3289 [11:46<22:49,  1.60it/s]
 33%|███▎      | 1096/3289 [11:46<22:53,  1.60it/s]
 33%|███▎      | 1096/3289 [11:46<22:53,  1.60it/s]
 33%|███▎      | 1095/3289 [11:47<22:54,  1.60it/s]
 33%|███▎      | 1096/3289 [11:47<22:55,  1.59it/s]
 33%|███▎      | 1097/3289 [11:47<22:49,  1.60it/s]
 33%|███▎      | 1097/3289 [11:47<22:48,  1.60it/s]
 33%|███▎      | 1096/3289 [11:47<22:49,  1.60it/s]
 33%|███▎      | 1097/3289 [11:47<22:50,  1.60it/s]
 33%|███▎      | 1098/3289 [11:48<22:44,  1.61it/s]
 33%|███▎      | 1098/3289 [11:48<22:45,  1.61it/s]
 33%|███▎      | 1097/3289 [11:48<22:45,  1.61it/s]
 33%|███▎      | 1098/3289 [11:48<22:45,  1.60it/s]
 33%|███▎      | 1099/3289 [11:48<22:41,  1.61it/s]
 33%|███▎      | 1099/3289 [11:48<22:42,  1.61it/s]
 33%|███▎      | 1098/3289 [11:48<22:42,  1.61it/s]
 33%|███▎      | 1099/3289 [11:48<22:42,  1.61it/s]
 33%|███▎      | 1100/3289 [11:49<22:40,  1.61it/s]
 33%|███▎      | 1100/3289 [11:49<22:42,  1.61it/s]
 33%|███▎      | 1099/3289 [11:49<22:45,  1.60it/s]
 33%|███▎      | 1100/3289 [11:49<22:40,  1.61it/s]
 33%|███▎      | 1101/3289 [11:50<22:45,  1.60it/s]
 33%|███▎      | 1101/3289 [11:50<22:45,  1.60it/s]
 33%|███▎      | 1100/3289 [11:50<22:46,  1.60it/s]
 33%|███▎      | 1101/3289 [11:50<22:47,  1.60it/s]
 34%|███▎      | 1102/3289 [11:50<22:44,  1.60it/s]
 34%|███▎      | 1102/3289 [11:50<22:45,  1.60it/s]
 33%|███▎      | 1101/3289 [11:50<22:43,  1.60it/s]
 34%|███▎      | 1102/3289 [11:50<22:43,  1.60it/s]
 34%|███▎      | 1103/3289 [11:51<22:39,  1.61it/s]
 34%|███▎      | 1103/3289 [11:51<22:39,  1.61it/s]
 34%|███▎      | 1102/3289 [11:51<22:41,  1.61it/s]
 34%|███▎      | 1103/3289 [11:51<22:41,  1.61it/s]
 34%|███▎      | 1104/3289 [11:51<22:40,  1.61it/s]
 34%|███▎      | 1104/3289 [11:51<22:39,  1.61it/s]
 34%|███▎      | 1103/3289 [11:52<22:37,  1.61it/s]
 34%|███▎      | 1104/3289 [11:52<22:37,  1.61it/s]
 34%|███▎      | 1105/3289 [11:52<22:35,  1.61it/s]
 34%|███▎      | 1105/3289 [11:52<22:35,  1.61it/s]
 34%|███▎      | 1104/3289 [11:52<22:37,  1.61it/s]
 34%|███▎      | 1105/3289 [11:52<22:37,  1.61it/s]
 34%|███▎      | 1106/3289 [11:53<22:36,  1.61it/s]
 34%|███▎      | 1106/3289 [11:53<22:35,  1.61it/s]
 34%|███▎      | 1105/3289 [11:53<22:35,  1.61it/s]
 34%|███▎      | 1106/3289 [11:53<22:35,  1.61it/s]
 34%|███▎      | 1107/3289 [11:53<22:32,  1.61it/s]
 34%|███▎      | 1107/3289 [11:53<22:33,  1.61it/s]
 34%|███▎      | 1106/3289 [11:53<22:34,  1.61it/s]
 34%|███▎      | 1107/3289 [11:53<22:34,  1.61it/s]
 34%|███▎      | 1108/3289 [11:54<22:33,  1.61it/s]
 34%|███▎      | 1108/3289 [11:54<22:35,  1.61it/s]
 34%|███▎      | 1107/3289 [11:54<22:39,  1.61it/s]
 34%|███▎      | 1108/3289 [11:54<22:34,  1.61it/s]
 34%|███▎      | 1109/3289 [11:55<22:51,  1.59it/s]
 34%|███▎      | 1109/3289 [11:55<22:52,  1.59it/s]
 34%|███▎      | 1108/3289 [11:55<22:54,  1.59it/s]
 34%|███▎      | 1109/3289 [11:55<22:50,  1.59it/s]
 34%|███▎      | 1110/3289 [11:55<22:52,  1.59it/s]
 34%|███▎      | 1110/3289 [11:55<22:50,  1.59it/s]
 34%|███▎      | 1109/3289 [11:55<22:51,  1.59it/s]
 34%|███▎      | 1110/3289 [11:55<22:52,  1.59it/s]
 34%|███▍      | 1111/3289 [11:56<22:46,  1.59it/s]
 34%|███▍      | 1111/3289 [11:56<22:45,  1.60it/s]
 34%|███▎      | 1110/3289 [11:56<22:44,  1.60it/s]
 34%|███▍      | 1111/3289 [11:56<22:45,  1.59it/s]
 34%|███▍      | 1112/3289 [11:56<22:41,  1.60it/s]
 34%|███▍      | 1112/3289 [11:56<22:40,  1.60it/s]
 34%|███▍      | 1111/3289 [11:57<22:41,  1.60it/s]
 34%|███▍      | 1112/3289 [11:57<22:41,  1.60it/s]
 34%|███▍      | 1113/3289 [11:57<22:37,  1.60it/s]
 34%|███▍      | 1113/3289 [11:57<22:38,  1.60it/s]
 34%|███▍      | 1112/3289 [11:57<22:39,  1.60it/s]
 34%|███▍      | 1113/3289 [11:57<22:34,  1.61it/s]
 34%|███▍      | 1114/3289 [11:58<22:46,  1.59it/s]
 34%|███▍      | 1114/3289 [11:58<22:44,  1.59it/s]
 34%|███▍      | 1113/3289 [11:58<22:43,  1.60it/s]
 34%|███▍      | 1114/3289 [11:58<22:44,  1.59it/s]
 34%|███▍      | 1115/3289 [11:58<22:37,  1.60it/s]
 34%|███▍      | 1115/3289 [11:58<22:37,  1.60it/s]
 34%|███▍      | 1114/3289 [11:58<22:38,  1.60it/s]
 34%|███▍      | 1115/3289 [11:58<22:38,  1.60it/s]
 34%|███▍      | 1116/3289 [11:59<22:35,  1.60it/s]
 34%|███▍      | 1116/3289 [11:59<22:36,  1.60it/s]
 34%|███▍      | 1115/3289 [11:59<22:37,  1.60it/s]
 34%|███▍      | 1116/3289 [11:59<22:32,  1.61it/s]
 34%|███▍      | 1117/3289 [12:00<22:39,  1.60it/s]
 34%|███▍      | 1117/3289 [12:00<22:39,  1.60it/s]
 34%|███▍      | 1116/3289 [12:00<22:40,  1.60it/s]
 34%|███▍      | 1117/3289 [12:00<22:41,  1.60it/s]
 34%|███▍      | 1118/3289 [12:00<22:37,  1.60it/s]
 34%|███▍      | 1118/3289 [12:00<22:34,  1.60it/s]
 34%|███▍      | 1117/3289 [12:00<22:34,  1.60it/s]
 34%|███▍      | 1118/3289 [12:00<22:35,  1.60it/s]
 34%|███▍      | 1119/3289 [12:01<22:30,  1.61it/s]
 34%|███▍      | 1119/3289 [12:01<22:30,  1.61it/s]
 34%|███▍      | 1118/3289 [12:01<22:31,  1.61it/s]
 34%|███▍      | 1119/3289 [12:01<22:32,  1.60it/s]
 34%|███▍      | 1120/3289 [12:01<22:29,  1.61it/s]
 34%|███▍      | 1120/3289 [12:01<22:30,  1.61it/s]
 34%|███▍      | 1119/3289 [12:02<22:27,  1.61it/s]
 34%|███▍      | 1120/3289 [12:02<22:28,  1.61it/s]
 34%|███▍      | 1121/3289 [12:02<22:23,  1.61it/s]
 34%|███▍      | 1121/3289 [12:02<22:24,  1.61it/s]
 34%|███▍      | 1120/3289 [12:02<22:25,  1.61it/s]
 34%|███▍      | 1121/3289 [12:02<22:26,  1.61it/s]
 34%|███▍      | 1122/3289 [12:03<22:23,  1.61it/s]
 34%|███▍      | 1122/3289 [12:03<22:26,  1.61it/s]
 34%|███▍      | 1121/3289 [12:03<22:29,  1.61it/s]
 34%|███▍      | 1122/3289 [12:03<22:24,  1.61it/s]
 34%|███▍      | 1123/3289 [12:03<22:37,  1.60it/s]
 34%|███▍      | 1123/3289 [12:03<22:40,  1.59it/s]
 34%|███▍      | 1122/3289 [12:03<22:42,  1.59it/s]
 34%|███▍      | 1123/3289 [12:03<22:39,  1.59it/s]
 34%|███▍      | 1124/3289 [12:04<22:50,  1.58it/s]
 34%|███▍      | 1124/3289 [12:04<22:51,  1.58it/s]
 34%|███▍      | 1123/3289 [12:04<22:53,  1.58it/s]
 34%|███▍      | 1124/3289 [12:04<22:50,  1.58it/s]
 34%|███▍      | 1125/3289 [12:05<22:49,  1.58it/s]
 34%|███▍      | 1125/3289 [12:05<22:50,  1.58it/s]
 34%|███▍      | 1124/3289 [12:05<22:50,  1.58it/s]
 34%|███▍      | 1125/3289 [12:05<22:52,  1.58it/s]
 34%|███▍      | 1126/3289 [12:05<22:44,  1.59it/s]
 34%|███▍      | 1126/3289 [12:05<22:41,  1.59it/s]
 34%|███▍      | 1125/3289 [12:05<22:41,  1.59it/s]
 34%|███▍      | 1126/3289 [12:05<22:42,  1.59it/s]
 34%|███▍      | 1127/3289 [12:06<22:36,  1.59it/s]
 34%|███▍      | 1127/3289 [12:06<22:37,  1.59it/s]
 34%|███▍      | 1126/3289 [12:06<22:36,  1.59it/s]
 34%|███▍      | 1127/3289 [12:06<22:33,  1.60it/s]
 34%|███▍      | 1128/3289 [12:06<22:35,  1.59it/s]
 34%|███▍      | 1128/3289 [12:06<22:35,  1.59it/s]
 34%|███▍      | 1127/3289 [12:07<22:35,  1.59it/s]
 34%|███▍      | 1128/3289 [12:07<22:37,  1.59it/s]
 34%|███▍      | 1129/3289 [12:07<22:38,  1.59it/s]
 34%|███▍      | 1129/3289 [12:07<22:39,  1.59it/s]
 34%|███▍      | 1128/3289 [12:07<22:41,  1.59it/s]
 34%|███▍      | 1129/3289 [12:07<22:42,  1.59it/s]
 34%|███▍      | 1130/3289 [12:08<22:46,  1.58it/s]
 34%|███▍      | 1130/3289 [12:08<22:43,  1.58it/s]
 34%|███▍      | 1129/3289 [12:08<22:42,  1.59it/s]
 34%|███▍      | 1130/3289 [12:08<22:43,  1.58it/s]
 34%|███▍      | 1131/3289 [12:08<22:35,  1.59it/s]
 34%|███▍      | 1131/3289 [12:08<22:34,  1.59it/s]
 34%|███▍      | 1130/3289 [12:08<22:35,  1.59it/s]
 34%|███▍      | 1131/3289 [12:08<22:35,  1.59it/s]
 34%|███▍      | 1132/3289 [12:09<22:29,  1.60it/s]
 34%|███▍      | 1132/3289 [12:09<22:29,  1.60it/s]
 34%|███▍      | 1131/3289 [12:09<22:29,  1.60it/s]
 34%|███▍      | 1132/3289 [12:09<22:29,  1.60it/s]
 34%|███▍      | 1133/3289 [12:10<22:31,  1.60it/s]
 34%|███▍      | 1133/3289 [12:10<22:33,  1.59it/s]
 34%|███▍      | 1132/3289 [12:10<22:34,  1.59it/s]
 34%|███▍      | 1133/3289 [12:10<22:34,  1.59it/s]
 34%|███▍      | 1134/3289 [12:10<22:28,  1.60it/s]
 34%|███▍      | 1134/3289 [12:10<22:29,  1.60it/s]
 34%|███▍      | 1133/3289 [12:10<22:29,  1.60it/s]
 34%|███▍      | 1134/3289 [12:10<22:29,  1.60it/s]
 35%|███▍      | 1135/3289 [12:11<22:26,  1.60it/s]
 35%|███▍      | 1135/3289 [12:11<22:24,  1.60it/s]
 34%|███▍      | 1134/3289 [12:11<22:25,  1.60it/s]
 35%|███▍      | 1135/3289 [12:11<22:25,  1.60it/s]
 35%|███▍      | 1136/3289 [12:11<22:22,  1.60it/s]
 35%|███▍      | 1136/3289 [12:11<22:21,  1.60it/s]
 35%|███▍      | 1135/3289 [12:12<22:21,  1.61it/s]
 35%|███▍      | 1136/3289 [12:12<22:21,  1.60it/s]
 35%|███▍      | 1137/3289 [12:12<22:20,  1.61it/s]
 35%|███▍      | 1137/3289 [12:12<22:19,  1.61it/s]
 35%|███▍      | 1136/3289 [12:12<22:20,  1.61it/s]
 35%|███▍      | 1137/3289 [12:12<22:16,  1.61it/s]
 35%|███▍      | 1138/3289 [12:13<22:20,  1.60it/s]
 35%|███▍      | 1138/3289 [12:13<22:21,  1.60it/s]
 35%|███▍      | 1137/3289 [12:13<22:22,  1.60it/s]
 35%|███▍      | 1138/3289 [12:13<22:22,  1.60it/s]
 35%|███▍      | 1139/3289 [12:13<22:32,  1.59it/s]
 35%|███▍      | 1139/3289 [12:13<22:28,  1.59it/s]
 35%|███▍      | 1138/3289 [12:13<22:28,  1.59it/s]
 35%|███▍      | 1139/3289 [12:13<22:30,  1.59it/s]
 35%|███▍      | 1140/3289 [12:14<22:36,  1.58it/s]
 35%|███▍      | 1140/3289 [12:14<22:35,  1.59it/s]
 35%|███▍      | 1139/3289 [12:14<22:40,  1.58it/s]
 35%|███▍      | 1140/3289 [12:14<22:34,  1.59it/s]
 35%|███▍      | 1141/3289 [12:15<23:21,  1.53it/s]
 35%|███▍      | 1141/3289 [12:15<23:11,  1.54it/s]
 35%|███▍      | 1141/3289 [12:15<23:11,  1.54it/s]
 35%|███▍      | 1140/3289 [12:15<23:33,  1.52it/s]
 35%|███▍      | 1142/3289 [12:15<23:04,  1.55it/s]
 35%|███▍      | 1142/3289 [12:15<22:57,  1.56it/s]
 35%|███▍      | 1142/3289 [12:15<22:58,  1.56it/s]
 35%|███▍      | 1141/3289 [12:15<23:14,  1.54it/s]
 35%|███▍      | 1143/3289 [12:16<22:53,  1.56it/s]
 35%|███▍      | 1143/3289 [12:16<22:47,  1.57it/s]
 35%|███▍      | 1143/3289 [12:16<22:49,  1.57it/s]
 35%|███▍      | 1142/3289 [12:16<23:00,  1.55it/s]
 35%|███▍      | 1144/3289 [12:17<22:45,  1.57it/s]
 35%|███▍      | 1144/3289 [12:17<22:41,  1.57it/s]
 35%|███▍      | 1144/3289 [12:17<22:45,  1.57it/s]
 35%|███▍      | 1143/3289 [12:17<22:50,  1.57it/s]
 35%|███▍      | 1145/3289 [12:17<22:36,  1.58it/s]
 35%|███▍      | 1145/3289 [12:17<22:33,  1.58it/s]
 35%|███▍      | 1145/3289 [12:17<22:33,  1.58it/s]
 35%|███▍      | 1144/3289 [12:17<22:38,  1.58it/s]
 35%|███▍      | 1146/3289 [12:18<22:36,  1.58it/s]
 35%|███▍      | 1146/3289 [12:18<22:34,  1.58it/s]
 35%|███▍      | 1146/3289 [12:18<22:37,  1.58it/s]
 35%|███▍      | 1145/3289 [12:18<22:39,  1.58it/s]
 35%|███▍      | 1147/3289 [12:18<22:29,  1.59it/s]
 35%|███▍      | 1147/3289 [12:18<22:28,  1.59it/s]
 35%|███▍      | 1147/3289 [12:19<22:28,  1.59it/s]
 35%|███▍      | 1146/3289 [12:19<22:31,  1.59it/s]
 35%|███▍      | 1148/3289 [12:19<22:28,  1.59it/s]
 35%|███▍      | 1148/3289 [12:19<22:27,  1.59it/s]
 35%|███▍      | 1148/3289 [12:19<22:25,  1.59it/s]
 35%|███▍      | 1147/3289 [12:19<22:30,  1.59it/s]
 35%|███▍      | 1149/3289 [12:20<22:26,  1.59it/s]
 35%|███▍      | 1149/3289 [12:20<22:25,  1.59it/s]
 35%|███▍      | 1149/3289 [12:20<22:30,  1.59it/s]
 35%|███▍      | 1148/3289 [12:20<22:29,  1.59it/s]
 35%|███▍      | 1150/3289 [12:20<22:23,  1.59it/s]
 35%|███▍      | 1150/3289 [12:20<22:23,  1.59it/s]
 35%|███▍      | 1150/3289 [12:20<22:21,  1.60it/s]
 35%|███▍      | 1149/3289 [12:20<22:24,  1.59it/s]
 35%|███▍      | 1151/3289 [12:21<22:31,  1.58it/s]
 35%|███▍      | 1151/3289 [12:21<22:30,  1.58it/s]
 35%|███▍      | 1151/3289 [12:21<22:29,  1.58it/s]
 35%|███▍      | 1150/3289 [12:21<22:32,  1.58it/s]
 35%|███▌      | 1152/3289 [12:22<22:26,  1.59it/s]
 35%|███▌      | 1152/3289 [12:22<22:25,  1.59it/s]
 35%|███▌      | 1152/3289 [12:22<22:26,  1.59it/s]
 35%|███▍      | 1151/3289 [12:22<22:26,  1.59it/s]
 35%|███▌      | 1153/3289 [12:22<22:24,  1.59it/s]
 35%|███▌      | 1153/3289 [12:22<22:24,  1.59it/s]
 35%|███▌      | 1153/3289 [12:22<22:28,  1.58it/s]
 35%|███▌      | 1152/3289 [12:22<22:26,  1.59it/s]
 35%|███▌      | 1154/3289 [12:23<22:21,  1.59it/s]
 35%|███▌      | 1154/3289 [12:23<22:21,  1.59it/s]
 35%|███▌      | 1154/3289 [12:23<22:22,  1.59it/s]
 35%|███▌      | 1153/3289 [12:23<22:22,  1.59it/s]
 35%|███▌      | 1155/3289 [12:23<22:16,  1.60it/s]
 35%|███▌      | 1155/3289 [12:23<22:16,  1.60it/s]
 35%|███▌      | 1155/3289 [12:24<22:13,  1.60it/s]
 35%|███▌      | 1154/3289 [12:24<22:16,  1.60it/s]
 35%|███▌      | 1156/3289 [12:24<22:14,  1.60it/s]
 35%|███▌      | 1156/3289 [12:24<22:14,  1.60it/s]
 35%|███▌      | 1156/3289 [12:24<22:11,  1.60it/s]
 35%|███▌      | 1155/3289 [12:24<22:14,  1.60it/s]
 35%|███▌      | 1157/3289 [12:25<22:14,  1.60it/s]
 35%|███▌      | 1157/3289 [12:25<22:14,  1.60it/s]
 35%|███▌      | 1157/3289 [12:25<22:18,  1.59it/s]
 35%|███▌      | 1156/3289 [12:25<22:16,  1.60it/s]
 35%|███▌      | 1158/3289 [12:25<22:11,  1.60it/s]
 35%|███▌      | 1158/3289 [12:25<22:11,  1.60it/s]
 35%|███▌      | 1158/3289 [12:25<22:12,  1.60it/s]
 35%|███▌      | 1157/3289 [12:25<22:11,  1.60it/s]
 35%|███▌      | 1159/3289 [12:26<22:08,  1.60it/s]
 35%|███▌      | 1159/3289 [12:26<22:07,  1.60it/s]
 35%|███▌      | 1159/3289 [12:26<22:06,  1.61it/s]
 35%|███▌      | 1158/3289 [12:26<22:08,  1.60it/s]
 35%|███▌      | 1160/3289 [12:27<22:09,  1.60it/s]
 35%|███▌      | 1160/3289 [12:27<22:09,  1.60it/s]
 35%|███▌      | 1160/3289 [12:27<22:08,  1.60it/s]
 35%|███▌      | 1159/3289 [12:27<22:09,  1.60it/s]
 35%|███▌      | 1161/3289 [12:27<22:11,  1.60it/s]
 35%|███▌      | 1161/3289 [12:27<22:10,  1.60it/s]
 35%|███▌      | 1161/3289 [12:27<22:14,  1.59it/s]
 35%|███▌      | 1160/3289 [12:27<22:13,  1.60it/s]
 35%|███▌      | 1162/3289 [12:28<22:09,  1.60it/s]
 35%|███▌      | 1162/3289 [12:28<22:10,  1.60it/s]
 35%|███▌      | 1162/3289 [12:28<22:06,  1.60it/s]
 35%|███▌      | 1161/3289 [12:28<22:09,  1.60it/s]
 35%|███▌      | 1163/3289 [12:28<22:11,  1.60it/s]
 35%|███▌      | 1163/3289 [12:28<22:11,  1.60it/s]
 35%|███▌      | 1163/3289 [12:29<22:09,  1.60it/s]
 35%|███▌      | 1162/3289 [12:29<22:11,  1.60it/s]
 35%|███▌      | 1164/3289 [12:29<22:11,  1.60it/s]
 35%|███▌      | 1164/3289 [12:29<22:11,  1.60it/s]
 35%|███▌      | 1164/3289 [12:29<22:13,  1.59it/s]
 35%|███▌      | 1163/3289 [12:29<22:12,  1.60it/s]
 35%|███▌      | 1165/3289 [12:30<22:07,  1.60it/s]
 35%|███▌      | 1165/3289 [12:30<22:07,  1.60it/s]
 35%|███▌      | 1165/3289 [12:30<22:08,  1.60it/s]
 35%|███▌      | 1164/3289 [12:30<22:07,  1.60it/s]
 35%|███▌      | 1166/3289 [12:30<22:03,  1.60it/s]
 35%|███▌      | 1166/3289 [12:30<22:03,  1.60it/s]
 35%|███▌      | 1166/3289 [12:30<22:03,  1.60it/s]
 35%|███▌      | 1165/3289 [12:30<22:03,  1.60it/s]
 35%|███▌      | 1167/3289 [12:31<22:00,  1.61it/s]
 35%|███▌      | 1167/3289 [12:31<21:59,  1.61it/s]
 35%|███▌      | 1167/3289 [12:31<22:01,  1.61it/s]
 35%|███▌      | 1166/3289 [12:31<22:00,  1.61it/s]
 36%|███▌      | 1168/3289 [12:32<22:01,  1.61it/s]
 36%|███▌      | 1168/3289 [12:32<22:01,  1.61it/s]
 36%|███▌      | 1168/3289 [12:32<22:01,  1.60it/s]
 35%|███▌      | 1167/3289 [12:32<22:01,  1.61it/s]
 36%|███▌      | 1169/3289 [12:32<21:59,  1.61it/s]
 36%|███▌      | 1169/3289 [12:32<21:59,  1.61it/s]
 36%|███▌      | 1169/3289 [12:32<22:04,  1.60it/s]
 36%|███▌      | 1168/3289 [12:32<22:03,  1.60it/s]
 36%|███▌      | 1170/3289 [12:33<22:07,  1.60it/s]
 36%|███▌      | 1170/3289 [12:33<22:07,  1.60it/s]
 36%|███▌      | 1170/3289 [12:33<22:04,  1.60it/s]
 36%|███▌      | 1169/3289 [12:33<22:06,  1.60it/s]
 36%|███▌      | 1171/3289 [12:33<22:09,  1.59it/s]
 36%|███▌      | 1171/3289 [12:33<22:09,  1.59it/s]
 36%|███▌      | 1171/3289 [12:34<22:06,  1.60it/s]
 36%|███▌      | 1170/3289 [12:34<22:10,  1.59it/s]
 36%|███▌      | 1172/3289 [12:34<22:23,  1.58it/s]
 36%|███▌      | 1172/3289 [12:34<22:12,  1.59it/s]
 36%|███▌      | 1172/3289 [12:34<22:05,  1.60it/s]
 36%|███▌      | 1171/3289 [12:34<22:41,  1.56it/s]
 36%|███▌      | 1173/3289 [12:35<23:09,  1.52it/s]
 36%|███▌      | 1173/3289 [12:35<23:08,  1.52it/s]
 36%|███▌      | 1173/3289 [12:35<22:58,  1.54it/s]
 36%|███▌      | 1172/3289 [12:35<23:00,  1.53it/s]
 36%|███▌      | 1174/3289 [12:35<22:55,  1.54it/s]
 36%|███▌      | 1174/3289 [12:35<22:51,  1.54it/s]
 36%|███▌      | 1174/3289 [12:36<22:47,  1.55it/s]
 36%|███▌      | 1173/3289 [12:36<22:50,  1.54it/s]
 36%|███▌      | 1175/3289 [12:36<23:09,  1.52it/s]
 36%|███▌      | 1175/3289 [12:36<23:09,  1.52it/s]
 36%|███▌      | 1175/3289 [12:36<23:01,  1.53it/s]
 36%|███▌      | 1174/3289 [12:36<23:03,  1.53it/s]
 36%|███▌      | 1176/3289 [12:37<23:12,  1.52it/s]
 36%|███▌      | 1176/3289 [12:37<23:13,  1.52it/s]
 36%|███▌      | 1176/3289 [12:37<23:06,  1.52it/s]
 36%|███▌      | 1175/3289 [12:37<23:07,  1.52it/s]
 36%|███▌      | 1177/3289 [12:37<23:06,  1.52it/s]
 36%|███▌      | 1177/3289 [12:37<23:06,  1.52it/s]
 36%|███▌      | 1177/3289 [12:38<23:02,  1.53it/s]
 36%|███▌      | 1176/3289 [12:38<23:03,  1.53it/s]
 36%|███▌      | 1178/3289 [12:38<23:04,  1.52it/s]
 36%|███▌      | 1178/3289 [12:38<23:05,  1.52it/s]
 36%|███▌      | 1178/3289 [12:38<23:05,  1.52it/s]
 36%|███▌      | 1177/3289 [12:38<23:05,  1.52it/s]
 36%|███▌      | 1179/3289 [12:39<22:52,  1.54it/s]
 36%|███▌      | 1179/3289 [12:39<22:48,  1.54it/s]
 36%|███▌      | 1179/3289 [12:39<22:51,  1.54it/s]
 36%|███▌      | 1178/3289 [12:39<22:52,  1.54it/s]
 36%|███▌      | 1180/3289 [12:39<23:03,  1.52it/s]
 36%|███▌      | 1180/3289 [12:39<23:00,  1.53it/s]
 36%|███▌      | 1180/3289 [12:39<23:02,  1.53it/s]
 36%|███▌      | 1179/3289 [12:40<23:04,  1.52it/s]
 36%|███▌      | 1181/3289 [12:40<23:00,  1.53it/s]
 36%|███▌      | 1181/3289 [12:40<23:12,  1.51it/s]
 36%|███▌      | 1181/3289 [12:40<22:51,  1.54it/s]
 36%|███▌      | 1180/3289 [12:40<23:22,  1.50it/s]
 36%|███▌      | 1182/3289 [12:41<23:11,  1.51it/s]
 36%|███▌      | 1182/3289 [12:41<23:31,  1.49it/s]
 36%|███▌      | 1182/3289 [12:41<23:21,  1.50it/s]
 36%|███▌      | 1181/3289 [12:41<23:35,  1.49it/s]
